fecha UTC,hora UTC,latitud (º),longitud (º),profundidad (km),magnitud (M)
1960-11-20,22:01:56.00,-5.6,-80.9,60,6.8
1961-11-23,11:17:28.00,-5.6,-80.3,61,6.1
1961-12-24,14:25:31.00,-5.7,-80.9,33,6.1
1963-03-04,15:43:02.00,-4.5,-81.6,23,5.6
1963-03-05,07:05:00.00,-4.5,-81.5,22,5.8
1963-05-26,19:13:39.00,-5.5,-81.2,33,5.1
1963-06-21,12:13:13.00,-4.9,-81.2,45,4.6
1963-12-20,10:48:04.00,-5.2,-80.8,55,5.5
1964-09-10,21:36:32.00,-4.797,-81.454,25,4.9
1965-01-14,08:25:19.00,-5.648,-81.366,32,5.8
1965-06-18,03:37:50.00,-4.67,-80.6,33,4.7
1965-08-01,04:36:41.00,-4.88,-80.9,66,4.5
1965-08-13,00:54:45.00,-4.34,-81.08,38,5.6
1965-12-03,09:55:49.00,-4.5,-79.9,89,4.9
1966-10-12,18:27:50.00,-4.7,-80.91,52,5
1967-02-05,03:20:44.00,-5.2,-80.7,48,4.6
1967-03-28,04:51:35.00,-5.02,-80.9,88,4.9
1967-08-18,19:05:09.00,-4.98,-81.4,46,4.8
1968-05-22,09:35:30.00,-5.5,-81.6,27,4.8
1968-09-06,07:49:42.00,-5.793,-80.384,45,5.6
1969-03-30,05:05:39.00,-4.365,-80.764,66,5
1969-07-03,12:31:41.00,-5.3,-81.1,50,4.9
1969-09-24,00:14:31.00,-5.09,-81.6,45,4.6
1969-11-02,11:47:05.00,-5.4,-81.5,12,4.9
1970-03-31,08:50:14.00,-5.746,-80.21,71,5.7
1970-12-11,10:01:25.00,-4.5,-81.4,48,5
1971-02-06,11:20:03.00,-4.38,-80.909,41,4.9
1971-07-11,01:33:00.00,-4.4,-79.95,100,7.1
1972-04-28,08:48:27.00,-4.976,-80.797,46,4.9
1972-06-25,12:19:01.00,-5.2,-80.08,73,5.2
1973-07-28,19:46:10.00,-4.337,-80.651,63,4.9
1974-05-29,10:27:56.00,-5.595,-81.183,10,4.8
1974-06-03,23:06:28.00,-5.048,-81.295,28,4.9
1974-06-09,10:41:21.00,-5.858,-81.03,30,5.4
1974-06-09,14:16:03.00,-5.809,-80.991,29,5.9
1974-07-21,22:15:56.00,-4.81,-80.704,61,5.1
1974-10-02,02:55:04.00,-5.852,-80.995,20,5.9
1974-10-08,15:39:39.00,-4.338,-81.102,52,5.3
1974-11-16,17:21:08.00,-5.7,-81.267,32,4.7
1975-04-25,09:36:07.00,-5.849,-81.153,22,5.4
1975-05-06,09:49:47.00,-5.36,-81.14,78,4.9
1975-09-16,00:44:04.00,-4.366,-80.852,68,5.3
1976-07-08,12:46:20.00,-5.077,-80.192,93,5
1976-08-16,18:05:09.00,-4.459,-80.471,99,5.2
1977-09-20,17:17:51.00,-4.335,-80.926,77,5.1
1978-04-10,13:40:42.00,-5.647,-81.303,31,5.4
1978-05-20,23:58:02.00,-5.46,-81.19,20,5.4
1978-06-09,09:22:17.00,-4.727,-80.536,86,4.9
1978-11-21,00:07:06.00,-4.329,-81.207,42,5.4
1978-11-24,15:16:45.00,-4.923,-81.028,40,5.4
1980-03-20,14:32:38.00,-4.997,-80.725,76,5.2
1980-07-15,04:01:52.00,-5.663,-81.116,33,4.9
1980-12-30,06:44:13.00,-5.456,-80.268,109,4.5
1981-06-24,07:54:22.00,-4.97,-81.11,33,4.9
1982-01-03,02:05:21.00,-5.372,-81.311,33,5.1
1982-03-28,01:29:28.00,-4.44,-81.26,33,4.9
1982-07-01,00:33:00.00,-4.56,-80.3,100,4.9
1983-02-13,14:01:36.00,-4.97,-80.33,33,4.9
1983-06-21,09:58:43.00,-5.665,-80.611,55,5.3
1983-08-06,14:20:44.00,-5.69,-80.02,33,5.1
1986-01-30,19:24:53.00,-5.795,-81.012,33,4.3
1987-03-08,22:41:56.00,-5.308,-80.909,33,4.7
1987-05-14,16:04:17.00,-5.4,-81.51,22,5.9
1987-07-30,13:12:06.00,-4.45,-80.37,47,4.7
1988-04-02,19:45:04.00,-5.78,-80.93,33,5.5
1988-07-08,18:45:09.00,-5.06,-80.24,39,4.9
1988-07-11,01:52:05.00,-5.55,-81.47,32,4.9
1988-08-02,08:54:41.00,-5.743,-80.896,33,5
1989-03-01,13:31:22.00,-4.372,-80.564,33,4.8
1989-03-23,17:50:13.00,-5.37,-80.35,58,5.3
1989-10-05,15:39:40.00,-5.08,-80.97,37,4.9
1989-10-25,05:56:15.00,-4.89,-80.62,43,5.1
1989-11-09,18:44:05.00,-5.01,-80.89,27,4.6
1989-11-27,08:07:51.00,-4.75,-81.201,74,4.6
1990-04-02,08:46:37.00,-4.43,-81.29,17,4.5
1990-05-15,05:05:59.00,-5,-80.97,31,5.3
1990-07-29,15:29:13.00,-4.893,-80.857,39,5.2
1991-03-20,13:09:08.00,-5.81,-80.69,49,6.2
1991-08-29,00:15:46.00,-4.39,-80.75,48,4.9
1991-08-30,00:16:21.00,-4.349,-81.541,23,5.3
1992-05-17,09:51:55.00,-4.7,-79.89,42,4.6
1992-06-13,21:38:13.00,-4.39,-81.67,34,4.5
1992-08-03,14:18:59.00,-5.14,-81.18,40,4.9
1992-10-11,06:46:30.00,-5.57,-80.61,25,4.5
1992-12-06,16:18:43.00,-5.88,-80.3,69,4.5
1992-12-12,18:52:48.00,-5.6,-79.83,98,4.5
1992-12-19,11:46:18.00,-5.34,-80.41,47,4.5
1993-01-25,01:14:51.00,-5,-81.42,28,5.1
1993-05-13,20:52:03.00,-5.04,-81.17,22,4.6
1993-05-16,14:59:55.00,-4.431,-80.631,85,4.6
1993-05-16,15:00:13.00,-5.24,-80.04,63,5
1994-01-06,08:31:19.00,-4.327,-80.561,33,4.9
1994-03-28,06:08:58.00,-5.11,-80.1,21,4.6
1994-06-03,11:26:57.00,-5.8,-80.22,44,6.1
1994-09-21,05:02:55.00,-4.77,-80.11,125,4.9
1994-11-26,02:12:41.00,-4.48,-80.61,33,5.3
1995-06-09,20:46:11.00,-4.62,-80.8,36,4.6
1995-07-13,08:07:05.00,-4.63,-81.48,51,4.7
1995-07-17,15:51:41.00,-4.34,-81.13,41,4.6
1995-07-21,22:06:12.00,-5.23,-81.02,37,5.1
1995-10-26,17:24:54.00,-5.32,-80.18,47,4.7
1995-10-28,00:13:04.00,-4.69,-80.385,66,5.1
1995-12-24,06:58:00.00,-4.886,-80.988,33,4.4
1996-01-14,10:45:45.00,-5.8411,-80.1067,100,4.5
1996-02-11,04:06:44.00,-5.2783,-79.8307,10,4.5
1996-03-01,01:12:27.00,-5.3176,-81.015,26,4.9
1996-03-02,01:12:26.00,-5.3297,-81.0537,43,4.5
1996-03-17,12:37:39.00,-4.6998,-80.949,66,4.6
1996-04-01,01:50:49.00,-5.2033,-81.1431,52,4.5
1996-05-11,13:00:48.00,-4.4181,-80.8886,69,4.7
1996-06-02,00:45:13.00,-5.751,-81.359,19,4.9
1996-06-08,09:08:03.00,-4.6438,-80.9189,11,4.5
1996-06-21,01:40:04.00,-4.8817,-81.3234,27,4.7
1996-07-10,13:24:30.00,-4.5497,-80.7293,32,4.5
1996-08-04,12:03:50.00,-5.2833,-80.2106,70,5.3
1996-08-07,11:24:45.00,-5.5192,-80.6849,49,5.4
1996-08-14,03:10:11.00,-5.4329,-80.2754,66,4.5
1996-08-14,05:42:36.00,-5.5158,-80.1821,53,4.5
1996-08-16,12:57:37.00,-5.6753,-80.1214,61,5.1
1996-08-18,11:48:54.00,-4.6009,-80.1846,90,4.6
1996-08-29,20:48:07.00,-4.4421,-80.7173,75,5.5
1996-08-31,00:52:31.00,-5.8396,-80.6815,44,5.5
1996-09-17,03:24:39.00,-5.2406,-80.0751,53,4.7
1996-09-21,20:33:53.00,-4.9784,-80.8155,32,4.8
1996-09-25,02:46:15.00,-4.5022,-80.3239,56,4.6
1996-09-25,15:13:35.00,-5.1625,-80.8248,68,4.5
1996-10-02,05:58:55.00,-4.9957,-80.9078,37,4.5
1996-10-06,15:25:05.00,-5.6704,-81.5531,31,5.1
1996-12-06,22:50:26.00,-4.5651,-80.9642,20,4.7
1996-12-14,22:18:14.00,-5.0592,-80.0734,96,5.1
1996-12-19,17:50:52.00,-5.3374,-81.0997,13,4.5
1997-01-06,16:42:47.00,-4.9554,-80.2369,42,4.7
1997-01-10,11:47:48.00,-5.8416,-81.1858,31,5.1
1997-01-13,16:26:55.00,-4.748,-80.9286,28,4.5
1997-02-12,21:49:50.00,-4.9341,-80.3071,10,4.5
1997-02-12,21:51:50.00,-4.9341,-80.3071,10,4.5
1997-02-22,11:28:14.00,-4.4228,-80.5972,42,4.5
1997-03-06,10:24:13.00,-5.8286,-80.8912,34,4.8
1997-03-16,03:45:42.00,-5.3479,-80.0228,84,4.8
1997-03-19,06:50:27.00,-4.3588,-80.4793,57,4.5
1997-04-25,05:24:54.00,-5.7167,-80.1255,52,4.5
1997-04-30,13:50:45.00,-4.6135,-81.0251,11,4.5
1997-05-06,15:12:40.00,-4.7744,-80.8456,42,4.5
1997-05-10,16:32:20.00,-5.2331,-80.4376,49,4.6
1997-06-30,18:43:59.00,-4.3851,-81.0817,15,4.9
1997-07-18,03:34:17.00,-5.5674,-80.4443,53,4.5
1997-07-25,06:04:54.00,-5.335,-81.5541,27,4.5
1997-08-11,10:04:18.00,-5.2537,-80.285,51,4.5
1997-08-21,10:56:11.00,-4.7793,-80.5067,46,4.5
1997-08-26,14:26:56.00,-5.7487,-81.6283,22,5.2
1997-09-11,12:40:21.00,-4.8709,-80.7566,33,4.5
1997-09-11,18:29:25.00,-4.6467,-81.1621,24,4.5
1997-10-08,11:52:45.00,-5.0869,-80.8333,19,4.5
1998-03-28,19:59:13.00,-5.7993,-80.713,38,5.1
1998-04-05,06:30:58.00,-4.9153,-79.8986,80,4.5
1998-04-06,06:30:58.00,-4.9153,-79.8986,80,4.5
1998-05-07,04:07:12.00,-4.4517,-80.7555,32,4.6
1998-05-31,02:12:36.00,-4.7365,-80.9827,70,4.5
1998-07-03,16:43:00.00,-4.9339,-80.1581,26,5
1998-07-12,08:02:16.00,-4.9819,-80.1476,74,4.9
1998-07-19,11:09:30.00,-4.8993,-81.0602,35,4.5
1998-09-12,10:49:10.00,-5.4392,-79.8884,107,4.7
1998-09-20,23:09:18.00,-5.2139,-80.7217,48,4.5
1998-09-26,11:54:42.00,-5.7603,-80.2455,49,4.5
1998-11-02,02:50:01.00,-4.9931,-80.6215,58,5.1
1998-12-10,10:02:00.00,-4.3277,-80.3087,98,4.5
1998-12-14,14:44:13.00,-4.723,-80.8605,34,4.5
1998-12-16,23:37:04.00,-4.6579,-80.1049,132,4.5
1998-12-21,07:24:23.00,-5.4798,-80.5358,52,4.5
1998-12-23,10:27:37.00,-5.4893,-80.2843,55,4.5
1998-12-24,08:52:41.00,-4.3361,-80.3384,88,4.7
1998-12-27,03:40:27.00,-5.6038,-80.0097,68,4.8
1998-12-28,02:54:51.00,-5.0245,-81.0038,18,4.5
1998-12-30,00:34:23.00,-5.7835,-80.6616,45,4.5
1999-01-27,08:12:23.00,-5.4839,-81.194,15,4.9
1999-03-03,20:22:51.00,-4.8231,-80.9453,24,4.5
1999-03-25,17:02:13.00,-5.811,-80.6896,29,4.9
1999-04-12,08:27:14.00,-5.3599,-80.4566,71,4.5
1999-05-17,19:28:41.00,-4.8517,-80.8356,55,4.9
1999-05-20,00:50:56.00,-4.8047,-80.3132,35,4.5
1999-05-26,02:18:58.00,-4.5985,-80.4293,38,4.9
1999-05-31,06:40:07.00,-4.361,-80.6791,56,4.5
1999-06-27,00:31:05.00,-5.0128,-81.3813,31,5
1999-08-27,01:16:56.00,-5.0793,-80.9103,16,4.5
1999-11-06,16:45:59.00,-5.041,-80.8535,42,5.2
1999-11-27,15:29:56.00,-5.1405,-80.2665,76,4.5
2000-01-24,12:00:12.00,-5.3397,-79.8622,80,4.5
2000-02-06,07:12:42.00,-5.2287,-81.0062,38,5.2
2000-02-08,07:09:27.00,-5.43,-80.4392,38,5.1
2000-02-27,23:48:05.00,-5.4973,-80.0941,10,4.6
2000-03-12,22:26:28.00,-5.6633,-80.3404,51,4.6
2000-03-12,22:47:56.00,-5.2719,-79.9889,89,4.5
2000-03-19,12:33:35.00,-5.2336,-80.884,41,4.5
2000-03-19,15:12:43.00,-4.5125,-79.8358,68,4.5
2000-03-27,09:54:22.00,-5.6383,-79.8709,85,5.1
2000-04-25,08:38:43.00,-4.9003,-80.9457,30,4.8
2000-05-01,06:46:53.00,-4.7953,-81.0442,29,4.5
2000-05-22,19:56:22.00,-5.0968,-81.2359,15,4.6
2000-05-23,01:19:08.00,-4.5524,-81.0522,6,4.6
2000-05-29,22:49:08.00,-5.652,-81.6645,11,4.5
2000-08-19,17:00:37.00,-4.4694,-80.6878,40,4.8
2000-08-24,05:01:14.00,-4.5252,-81.6632,17,4.7
2000-10-03,13:42:16.00,-5.6038,-81.1745,16,4.5
2000-10-22,08:31:53.00,-4.8838,-81.456,38,4.5
2000-10-30,01:26:41.00,-4.5321,-79.8846,24,4.5
2000-11-09,13:38:02.00,-4.8296,-80.8465,37,4.5
2000-12-25,04:07:58.00,-4.444,-80.276,64,4.7
2001-01-07,09:40:04.00,-5.3155,-80.8816,22,4.5
2001-04-20,19:29:08.00,-5.0086,-80.2929,41,4.9
2001-05-02,06:27:53.00,-5.4377,-81.7079,29,4.5
2001-05-24,21:46:09.00,-5.1645,-81.0979,39,4.5
2001-05-27,17:21:38.00,-4.3679,-79.8258,121,4.5
2001-06-24,00:23:56.00,-4.567,-81.448,35,4.5
2001-07-31,23:46:42.00,-4.541,-80.6183,46,4.5
2001-08-12,02:42:44.00,-5.5927,-80.7792,38,4.8
2001-09-11,13:24:49.00,-5.1338,-80.0915,67,4.5
2001-09-16,08:45:14.00,-4.4433,-80.7173,28,4.5
2001-10-10,07:23:58.00,-4.787,-80.9131,29,4.5
2001-10-11,14:19:40.00,-5.3707,-81.0907,14,4.6
2001-10-11,14:38:24.00,-4.7018,-80.863,38,4.5
2001-10-16,10:23:43.00,-5.7672,-80.218,45,4.5
2001-10-18,07:16:02.00,-5.4364,-81.5314,10,4.8
2001-10-24,07:52:01.00,-4.3885,-80.5954,38,4.5
2001-11-17,03:34:50.00,-4.4738,-80.0476,83,4.5
2001-11-28,14:37:25.00,-4.6986,-80.9938,55,4.9
2001-12-02,21:25:56.00,-4.5466,-81.6182,18,4.5
2001-12-16,21:45:38.00,-5.0576,-80.2484,51,4.6
2002-01-12,02:21:32.00,-5.0066,-80.9536,25,4.7
2002-01-19,22:31:16.00,-5.0569,-80.8808,43,4.5
2002-01-23,09:41:35.00,-5.6853,-80.0142,84,4.5
2002-01-29,20:01:50.00,-5.799,-80.6088,70,4.9
2002-02-03,18:00:58.00,-4.3195,-81.1163,54,4.5
2002-03-03,21:30:46.00,-5.3555,-80.4905,43,4.5
2002-03-17,15:50:20.00,-4.6373,-80.6538,44,4.8
2002-03-21,04:39:08.00,-4.3348,-80.8123,33,4.5
2002-07-22,07:01:33.00,-4.3599,-81.406,52,4.5
2002-09-05,20:26:23.00,-5.3967,-80.9695,11,4.5
2002-09-13,10:23:01.00,-5.1244,-81.1359,56,5.4
2002-09-29,02:52:27.00,-4.7662,-81.5143,48,5.3
2002-09-30,03:15:46.00,-5.609,-81.0562,29,4.7
2002-10-16,10:56:55.00,-5.5436,-80.0229,50,4.5
2002-12-15,04:05:22.00,-5.477,-81.008,33,4.3
2003-01-17,06:01:51.00,-5.192,-81.179,33,4.3
2003-01-18,11:02:16.00,-5.8515,-80.8364,36,4.8
2003-02-21,00:37:58.00,-5.3497,-80.838,11,4.8
2003-08-30,13:07:39.00,-4.9544,-80.3318,48,4.7
2003-09-06,12:11:23.00,-4.5308,-80.3388,94,5.1
2003-09-20,07:50:48.00,-5.4232,-80.9599,38,4.5
2003-09-22,23:40:07.00,-5.6084,-80.7369,18,4.7
2003-10-01,09:37:35.00,-5.37,-80.7328,34,4.5
2003-10-24,05:18:00.00,-5.0328,-80.8127,14,4.5
2003-11-01,00:37:21.00,-5.0345,-80.5391,18,4.5
2003-11-14,03:30:49.00,-4.3629,-80.4848,24,4.8
2003-11-19,08:55:43.00,-4.5437,-81.0415,50,4.5
2003-11-22,04:44:39.00,-5.7774,-80.967,11,4.9
2003-11-25,22:40:43.00,-5.4103,-80.2795,42,4.5
2003-12-08,02:21:52.00,-4.9307,-80.8631,50,4.5
2003-12-10,17:23:45.00,-5.7609,-80.9721,10,4.5
2003-12-16,00:56:01.00,-5.1187,-81.204,25,4.8
2004-01-08,21:19:49.00,-4.9495,-80.3153,27,5.3
2004-01-10,16:27:49.00,-4.3689,-80.9949,11,4.5
2004-01-29,09:14:36.00,-4.846,-80.65,29,4.6
2004-02-11,13:19:45.00,-4.8111,-80.8409,51,4.5
2004-03-07,21:42:41.00,-5.6401,-80.6342,30,4.5
2004-03-10,07:42:47.00,-4.8602,-81.1469,41,4.5
2004-04-30,08:50:42.00,-5.0506,-80.105,45,4.5
2004-05-14,11:31:47.00,-5.8698,-80.2954,50,4.6
2004-05-25,10:04:19.00,-4.6319,-80.431,38,5.5
2004-06-30,12:08:09.00,-4.3885,-79.8734,89,4.5
2004-08-02,03:50:58.00,-4.5878,-80.408,28,4.5
2004-08-14,20:29:05.00,-4.7518,-80.1708,37,4.7
2004-08-31,10:54:21.00,-5.6941,-79.9967,66,4.5
2004-10-10,03:01:38.00,-5.0333,-80.9014,49,4.6
2004-11-09,07:50:18.00,-5.8732,-81.1874,32,4.8
2004-11-29,00:33:13.00,-5.808,-79.951,56,4.5
2005-01-24,06:33:25.00,-4.7568,-80.0624,84,4.5
2005-02-20,22:41:27.00,-5.3244,-80.2811,54,4.6
2005-03-22,06:51:54.00,-5.0521,-80.5065,49,4.8
2005-03-23,13:55:37.00,-4.5686,-80.6443,34,4.5
2005-03-23,23:22:10.00,-4.9083,-80.2654,40,4.7
2005-04-05,10:02:07.00,-4.845,-80.8814,57,4.6
2005-04-09,13:32:32.00,-5.1137,-80.1716,44,5.2
2005-04-11,08:06:34.00,-4.3348,-80.728,63,4.5
2005-04-13,22:10:41.00,-4.5019,-80.5346,61,4.5
2005-04-27,03:02:01.00,-4.8724,-80.7213,30,4.6
2005-05-13,19:18:04.00,-4.3481,-80.6512,33,5.3
2005-05-22,18:08:44.00,-5.4917,-79.9271,87,4.9
2005-06-04,23:49:52.00,-4.8415,-80.0587,68,4.9
2005-06-04,23:59:27.00,-4.8851,-80.2466,55,4.9
2005-07-15,02:11:22.00,-4.4487,-80.1397,56,4.6
2005-07-26,11:05:58.00,-5.6395,-80.248,48,4.5
2005-08-16,04:21:47.00,-4.3294,-80.7855,25,4.5
2005-08-23,06:32:23.00,-4.9269,-80.7392,67,5.2
2005-08-25,08:47:07.00,-4.9785,-80.4749,60,4.8
2005-09-26,15:56:10.00,-4.6782,-81.0034,67,4.5
2005-11-11,13:36:36.00,-5.8048,-80.9003,54,4.9
2005-11-16,04:20:19.00,-5.4688,-80.8342,41,4.5
2005-11-17,07:28:42.00,-5.7777,-80.914,11,4.5
2005-11-18,09:45:49.00,-5.046,-81.4671,15,4.5
2005-11-18,17:22:02.00,-5.8381,-81.1039,26,4.6
2005-11-18,18:37:44.00,-4.6949,-80.9935,34,4.5
2005-11-19,19:06:16.00,-4.9454,-81.2137,34,4.6
2005-11-21,16:27:03.00,-5.2381,-80.3815,76,4.5
2005-11-27,10:35:50.00,-4.3392,-80.6643,63,4.9
2005-11-28,06:44:56.00,-4.3296,-81.3764,24,4.9
2005-12-01,07:15:01.00,-4.4697,-80.7554,38,4.8
2005-12-02,03:48:36.00,-4.4161,-79.8443,11,4.5
2005-12-02,05:02:36.00,-5.7221,-80.8894,22,4.5
2005-12-04,12:00:24.00,-4.6618,-80.2216,75,4.6
2005-12-06,17:41:54.00,-5.0734,-80.205,59,4.5
2005-12-08,23:30:35.00,-4.8344,-80.8474,50,4.5
2005-12-09,11:40:43.00,-5.236,-81.2699,40,4.6
2005-12-10,17:36:24.00,-4.8247,-80.9126,52,4.9
2005-12-11,16:52:24.00,-5.0449,-80.2425,86,4.5
2005-12-14,05:45:12.00,-4.9098,-81.0579,25,4.5
2005-12-14,09:26:55.00,-4.5379,-81.5259,30,4.6
2005-12-17,23:41:16.00,-5.4709,-80.3212,61,4.5
2005-12-23,00:15:52.00,-5.748,-80.4123,14,4.5
2005-12-25,07:25:06.00,-5.4102,-81.1076,42,4.5
2005-12-29,01:00:44.00,-4.7933,-80.5795,25,4.5
2006-03-10,12:57:10.00,-5.434,-80.937,69,4.4
2006-05-19,17:53:46.00,-4.7382,-81.0048,31,4.9
2006-06-22,20:40:35.00,-4.9503,-80.8738,30,4.6
2006-10-09,19:15:40.00,-4.5244,-80.1748,72,4.5
2006-10-15,18:59:58.00,-4.607,-79.926,10,4
2006-11-07,07:49:51.00,-4.4309,-81.0494,20,5
2006-12-24,01:54:51.00,-4.6549,-80.9629,29,4.5
2007-02-26,03:59:47.00,-4.8325,-81.0368,40,5
2007-04-09,19:20:16.00,-4.9512,-80.164,71,4.5
2007-05-15,00:01:15.00,-4.4571,-80.7362,35,4.7
2007-08-17,16:38:45.00,-4.9415,-80.8165,42,4.6
2007-09-28,02:42:35.00,-5.8616,-81.0472,29,5.2
2007-10-13,01:35:00.00,-5.6693,-80.0458,75,5
2007-10-30,04:27:32.00,-5.1935,-81.1275,33,4.9
2007-10-30,06:48:20.00,-5.2296,-81.0726,26,4.5
2007-11-28,04:29:56.00,-4.3658,-80.6995,31,4.5
2007-12-25,04:31:30.00,-4.6578,-80.1786,60,4.8
2008-01-19,03:03:27.00,-4.931,-80.3123,43,4.5
2008-02-16,15:59:29.00,-4.7805,-80.8941,40,4.5
2008-06-02,17:16:05.00,-5.1082,-80.7621,42,4.5
2008-08-06,00:16:19.00,-5.1383,-80.9834,19,4.5
2008-08-18,15:40:46.00,-5.8259,-80.9801,20,4.8
2008-12-21,15:49:11.00,-5.5439,-81.4772,58,4.9
2009-01-01,23:02:16.00,-4.9715,-80.7119,9,4.5
